cluster 0:
centroid0
mail :0: {'body': 'chacun rappel retrouvons comme habitude soir zoom hebdomadaire soir partagerons vision eglise paris metropole ainsi paradigmes peuvent orienter chretienne reunion importante manquer connecter suffira cliquer meme utiliser rendez soir jean bosco agbemebia pasteur campus republique eglise paris metropole recevez faites partie campusrepublique leglise paris metropole informer eglise evangelique paris metropole', 'idMail': '171a6e358a067b37', 'cluster_group': '0', 'label': ['prendre', 'moment', 'participer', 'mars', 'reunion', 'zoom', 'paris']}
mail :78: {'body': 'linkedin scientist offres demploi correspondent scientist senior scientist nextwave partners singapore easy apply voir loffre demploi scientist senior analytical consultant oslo norway easy apply voir loffre demploi scientist advanced analytics python campusjager munich voir loffre demploi scientist machine expert careeraddict brussels voir loffre demploi engineer region paris france anciens etudiants travaillent easy apply voir loffre demploi science lead free formerly mytaxi berlin voir loffre demploi scientist smartclean technologies singapore singapore voir loffre demploi analyst tripadvisor paris voir loffre demploi scientist perfect world entertainment area voir loffre demploi science engineer transat montreal voir loffre demploi voir postes gerer alertes emploi decouvrez offres demploi lesquels candidat decouvrez offres demploi correspondent profil essayez premium gratuitement signaler envoyez dire pensez nouvel accedez lassistance clientele noter repondrons personnellement desinscrire cette alerte recevez mails notifications linkedin destine manitra andrea ranaivoharison scientist engineer junior chez maisons monde decouvrez pourquoi precisons ceci linkedin ireland unlimited company wilton plaza wilton dublin linkedin commercial depose linkedin ireland unlimited company linkedin logo linkedin marques deposees linkedin', 'idMail': '16f816332818bbe8', 'cluster_group': '2', 'label': ['contacter', 'rendez', 'maisons', 'paiement', 'afin', 'references', 'ecrit', 'joints']}
mail :79: {'body': 'messagerie permet afficher courriel transmis consulter securise compte informe droits demarches nouvelle information concernant dossier disponible acceder munissez identifiants rendez compte rubrique suivre demarches courriers courriels consulter telecharger imprimer document caisse allocations familiales recommande cliquer liens contenus courriels peuvent diriger vers sites frauduleux preferable saisir directement adresse navigateur message envoye caisse nationale allocations familiales courriel desabonner compte rubrique profil informatique libertes janvier modifiee garantit acces rectification donnees concernant aupres directeur ceci courriel automatique repondre expediteur', 'idMail': '16f80d9c3868c681', 'cluster_group': '2', 'label': ['contacter', 'rendez', 'maisons', 'paiement', 'afin', 'references', 'ecrit', 'joints']}
mail :80: {'body': 'souhaite resolution toujours cotes proposer meilleur serviceet accompagnement quotidien csemaisons monde', 'idMail': '16f80a4dd732693b', 'cluster_group': '2', 'label': ['contacter', 'rendez', 'maisons', 'paiement', 'afin', 'references', 'ecrit', 'joints']}
mail :81: {'body': 'visualisez mailing correctement marques pret commander cesu janvier commande cesu commande proposent aider travaux menagers jardinage garder enfants aines personnes handicapes voir meme coach sportif personnel esthetique comment rapprochez differents prestataires afin savoir acceptent mode paiement attention limite janvier cheques receptionnes domicile environ jours apres limite inscription toutefois avoir informations contactez representants adresse suivante maisons', 'idMail': '16f7b1352a2462fe', 'cluster_group': '2', 'label': ['contacter', 'rendez', 'maisons', 'paiement', 'afin', 'references', 'ecrit', 'joints']}
mail :82: {'body': 'venez effectuer declaration ressources trimestrielles suivre avancement demande rendez compte rubrique demarches ligne frvotre caisse allocations familialesceci courriel automatise repondre recu message communique adresse electronique', 'idMail': '16f72b1b038ca38e', 'cluster_group': '2', 'label': ['contacter', 'rendez', 'maisons', 'paiement', 'afin', 'references', 'ecrit', 'joints']}
mail :83: {'body': '', 'idMail': '16f1aa8e4875fd26', 'cluster_group': '2', 'label': ['contacter', 'rendez', 'maisons', 'paiement', 'afin', 'references', 'ecrit', 'joints']}
mail :84: {'body': 'section title oswald oswald oswald oswald adjust testclass blue table clear table table clear table login ffffff login strong repeat repeat repeat table collapse collapse identifiants login commande confirmee plaisir confirmer commande retrouvez recapitulatif lensemble commande dessous confiance recapitulatif commande commande montant total commande paiement cheque cadeau paiement commande suivre letat commande rubrique compte produits billet retrouvez billets quelques instants boite moment commande attention napparait boite reception verifiez boite spams mails indesirables billet prix unitaire montant regle sephora carte cadeau carte cadeau valeur document confirmation reservation peut utilise comme billet devez possession billet acceder telecharger billets facturation adresse facturation manitra andrea ranaivoharison bela bartok digicode appt meaux ecoute telephone lundi vendredi service prix dappel remplissant formulaire index contact contact', 'idMail': '16f1aa75fbda8293', 'cluster_group': '2', 'label': ['contacter', 'rendez', 'maisons', 'paiement', 'afin', 'references', 'ecrit', 'joints']}
mail :85: {'body': 'bible lens beginning trouble seeing online bible lens logo receive james ever since bible lens launched youversion community making amazing bible thousands shared creations online hashtag lets enjoy biblelens encouraging others facing tough challenges finding inspiration things friends passionate discovering humor everyday moments reveals thing power gods word speak life experiences join bible lens community instagram twitter facebook youversion bible bible kids bible lens facebook twitter instagram youtube pinterest blog support donate receiving currently subscribed youversion notifications update notification settings life church youversion east second street edmond privacy policy terms unsubscribe', 'idMail': '16f1815c6b0da8fc', 'cluster_group': '2', 'label': ['contacter', 'rendez', 'maisons', 'paiement', 'afin', 'references', 'ecrit', 'joints']}
mail :86: {'body': '', 'idMail': '16eff317a6c4b938', 'cluster_group': '2', 'label': ['contacter', 'rendez', 'maisons', 'paiement', 'afin', 'references', 'ecrit', 'joints']}
mail :87: {'body': 'original message received localhost following addresses permanent fatal errors reason exceeded transcript session follows talking exceeded service unavailable return path received smtp oleane localhost smtp oleane esmtp received smtp oleane esmtp received smtp dkim signature relaxed relaxed gmail relaxed relaxed message state google smtp source received smtp mime version references reply message subject meaux type multipart mixed backend sophos backend antispam engine antispam antivirus engine antivirus running sophos virusscan virus found pfsi info antispam engine antispam antivirus engine antivirus virus found spamscan skipped', 'idMail': '16ee5d8a39cd5439', 'cluster_group': '2', 'label': ['contacter', 'rendez', 'maisons', 'paiement', 'afin', 'references', 'ecrit', 'joints']}
mail :88: {'body': '', 'idMail': '16ee5d84407a29ed', 'cluster_group': '2', 'label': ['contacter', 'rendez', 'maisons', 'paiement', 'afin', 'references', 'ecrit', 'joints']}
mail :89: {'body': '', 'idMail': '16edba4c7036f74c', 'cluster_group': '2', 'label': ['contacter', 'rendez', 'maisons', 'paiement', 'afin', 'references', 'ecrit', 'joints']}
mail :90: {'body': 'demande demande inscription listes electorales cours traitement services service instructeur commune reference dossier message service instructeur dossier cours traitement cordialement equipe service public message envoye automatiquement repondre direction information legale administrative mentions legales', 'idMail': '16edae5be674d532', 'cluster_group': '2', 'label': ['contacter', 'rendez', 'maisons', 'paiement', 'afin', 'references', 'ecrit', 'joints']}
mail :91: {'body': '', 'idMail': '16edad251b9918e8', 'cluster_group': '2', 'label': ['contacter', 'rendez', 'maisons', 'paiement', 'afin', 'references', 'ecrit', 'joints']}
mail :92: {'body': '', 'idMail': '16edac3ea3aa3659', 'cluster_group': '2', 'label': ['contacter', 'rendez', 'maisons', 'paiement', 'afin', 'references', 'ecrit', 'joints']}
mail :93: {'body': 'impots gouv activation nouvelle adresse electronique monsieur manitra ranaivoharison fiscal demande modification adresse electronique valider nouvelle adresse electronique cliquer dessous recopier valable duree heures dela devrez recommencer procedure rendant impots gouv utilisant application mobile impots gouv reserve accord adresse electronique permettra informer nouveautes concernant services ligne actualites pouvant concerner modifier adresse electronique options reception courriels information rendez rubrique profil particulier remerciant confiance direction generale finances securite repondez jamais courriel demandant numero carte bancaire savoir rendez impots gouv', 'idMail': '16edac0a0500dc9e', 'cluster_group': '2', 'label': ['contacter', 'rendez', 'maisons', 'paiement', 'afin', 'references', 'ecrit', 'joints']}
mail :94: {'body': '', 'idMail': '16edabfbf7e29ec7', 'cluster_group': '2', 'label': ['contacter', 'rendez', 'maisons', 'paiement', 'afin', 'references', 'ecrit', 'joints']}
mail :95: {'body': 'merge request merged merge request branches master author rasoloson henintsoa assignee andrianinah reply directly gitlab receiving account gitlab gitlab merge request merged reply directly gitlab receiving account gitlab like receive fewer emails unsubscribe thread adjust notification settings', 'idMail': '16e5f7dce6c5a128', 'cluster_group': '2', 'label': ['contacter', 'rendez', 'maisons', 'paiement', 'afin', 'references', 'ecrit', 'joints']}
mail :96: {'body': 'forwarded message peopledoc subject confidentiel bulletin salaire electronique image maisons monde acceder coffre fort electronique manitra andrea ranaivoharison present activer coffre fort electronique gratuitement conserver bulletins salaire sans limite duree simple pratique securise beneficiez capacite archiver maniere securisee documents personnels jusqu documents decouvrir coffre fort electronique bulletins salaire rendez adresse dessous activation bulchxzplnjpqe expiration mercredi novembre activation strictement personnel confidentiel assurer securite donnees communiquer imprimer transferer informations tiers conseillons indiquer adresse personnelle utiliser coffre fort electronique toute technique service support peopledoc accompagne travail permet remise bulletins paie forme electronique depuis reconnait valeur juridique bulletin salaire electronique article simplification clarification allegement procedures', 'idMail': '16e5684ec25fef66', 'cluster_group': '2', 'label': ['contacter', 'rendez', 'maisons', 'paiement', 'afin', 'references', 'ecrit', 'joints']}
cluster 3:
centroid3
mail :0: {'body': 'desole cherie oublie transmettre message transfere stephane mars objet test personnalite comme promis voici realiser test personnalite test fois test realise envoyer resultats adresses suivantes fraternellement stephane raissa', 'idMail': '171014a1f05096df', 'cluster_group': '3', 'label': ['mars', 'participer', 'tres', 'manitra', 'vers', 'cela', 'invite', 'afin']}
mail :1: {'body': 'visualisez mailing correctement mars info entreprises constitue plusieurs organisations syndicales representatives designe moins delegue syndical fois lemployeur doit prendre linitiative dengager negociations delegues syndicaux themes tels remunerations legalite professionnelle entre femmes hommes syndicats vont mentionner diverses revendications dernieres vont proposees lentreprise afin trouver ameliorations salaries fois revendications proposees lemployeur syndicats vont negocier jusqua trouver terrain lequel saccordent negociations accord signe entre syndicats lemployeur savoir securite hygieneprotegeons contexte actuel respecter regles securite hygiene primordiales solidaires savoir green houserecette ecoloon appelle indispensable voici version ecolo liquide vaisselle savoir recetteun tourbillon plaisirun dessert gourmand ravira toutes papilles savoir', 'idMail': '170e846b82acd048', 'cluster_group': '3', 'label': ['mars', 'participer', 'tres', 'manitra', 'vers', 'cela', 'invite', 'afin']}
mail :2: {'body': 'stephane format correspond beaucoup cette information donner temps essayer darranger cela dieu benisse egalement manitra mirana mars stephane ecrit compte tenu contexte restrictions rassemblement resultent contraints annuler formation dimanche mars periode restriction risque longue proposons alternative faire formation ligne communiquerons tres rapidement format conviendrait selon retours reviendrons rapidement vers proposer eventuellement prochaine formation dieu benisse stephane', 'idMail': '170d60d948e33c2c', 'cluster_group': '3', 'label': ['mars', 'participer', 'tres', 'manitra', 'vers', 'cela', 'invite', 'afin']}
mail :3: {'body': 'compte tenu contexte restrictions rassemblement resultent contraints annuler formation dimanche mars periode restriction risque longue proposons alternative faire formation ligne communiquerons tres rapidement format conviendrait selon retours reviendrons rapidement vers proposer eventuellement prochaine formation dieu benisse stephane', 'idMail': '170d55c0c5b7bf78', 'cluster_group': '3', 'label': ['mars', 'participer', 'tres', 'manitra', 'vers', 'cela', 'invite', 'afin']}
mail :4: {'body': 'afficher message suivez participez maintenant grand quiz tentez remporter lots femmes lhonneur tentez chance jusquau mars theme journee femme joue csemdm', 'idMail': '170c3ea5d4f074e0', 'cluster_group': '3', 'label': ['mars', 'participer', 'tres', 'manitra', 'vers', 'cela', 'invite', 'afin']}
mail :5: {'body': 'afficher message suivez indice simone veil rosa parks marie curie allez rencontre personnages emblematiques lhistoire rendez mars afin decouvrir tres vite csemdm', 'idMail': '170aedda30e2187b', 'cluster_group': '3', 'label': ['mars', 'participer', 'tres', 'manitra', 'vers', 'cela', 'invite', 'afin']}
mail :6: {'body': 'message transfere manitra andrea ranaivoharison fevr objet formation mariage pierre fauchy confirmons inscription cette formation mirana quelque questions concernant formation afin comprendre rencontres mars avant sessions preparation mariage novembre compris pourrions malheureusement participer session mars invite consecration eglise cependant possible rattraper cette session remercions avance souhaitons egalement excellente journee manitra ranaivoharison mirana rakotoniana fevr pierre fauchy ecrit bonsoir melodie occupe formation pasteur pierre fauchy prochaine session preparation mariage arrive debutera novembre reunions deux heures environ entretien individuel couple horaire encore preciser cela toujours apres midi invite essayer organiser participer toutes rencontres dates dimanche mars dimanche mars dimanche mars dimanche avril enfin bonne organisation remercie confirmer inscription cette formation souhaite excellente semaine melodie fauchy', 'idMail': '1709a7b59a5c87ef', 'cluster_group': '3', 'label': ['mars', 'participer', 'tres', 'manitra', 'vers', 'cela', 'invite', 'afin']}
mail :7: {'body': 'confirmons inscription cette formation mirana quelque questions concernant formation afin comprendre rencontres mars avant sessions preparation mariage novembre compris pourrions malheureusement participer session mars invite consecration eglise cependant possible rattraper cette session remercions avance souhaitons egalement excellente journee manitra ranaivoharison mirana rakotoniana fevr pierre fauchy ecrit bonsoir melodie occupe formation pasteur pierre fauchy prochaine session preparation mariage arrive debutera novembre reunions deux heures environ entretien individuel couple horaire encore preciser cela toujours apres midi invite essayer organiser participer toutes rencontres dates dimanche mars dimanche mars dimanche mars dimanche avril enfin bonne organisation remercie confirmer inscription cette formation souhaite excellente semaine melodie fauchy', 'idMail': '1708b5a186fbaa9c', 'cluster_group': '3', 'label': ['mars', 'participer', 'tres', 'manitra', 'vers', 'cela', 'invite', 'afin']}
mail :8: {'body': 'message transfere pierre fauchy fevr objet formation mariage bonsoir melodie occupe formation pasteur pierre fauchy prochaine session preparation mariage arrive debutera novembre reunions deux heures environ entretien individuel couple horaire encore preciser cela toujours apres midi invite essayer organiser participer toutes rencontres dates dimanche mars dimanche mars dimanche mars dimanche avril enfin bonne organisation remercie confirmer inscription cette formation souhaite excellente semaine melodie fauchy', 'idMail': '1708b4274e743e32', 'cluster_group': '3', 'label': ['mars', 'participer', 'tres', 'manitra', 'vers', 'cela', 'invite', 'afin']}
mail :9: {'body': 'bonsoir melodie occupe formation pasteur pierre fauchy prochaine session preparation mariage arrive debutera novembre reunions deux heures environ entretien individuel couple horaire encore preciser cela toujours apres midi invite essayer organiser participer toutes rencontres dates dimanche mars dimanche mars dimanche mars dimanche avril enfin bonne organisation remercie confirmer inscription cette formation souhaite excellente semaine melodie fauchy', 'idMail': '170883bbbe6d24a5', 'cluster_group': '3', 'label': ['mars', 'participer', 'tres', 'manitra', 'vers', 'cela', 'invite', 'afin']}
mail :10: {'body': 'manitra hope well coming back regarding codin night battle royale eveningnext thursday chance check website conferences amazing speakers meetups coding challenges great opportunity meet players tech scene test skills developers night completely free simply need register official website feel free drop best regards marie bemyapp communication manager emea charonne paris bemyapp events access privacy policy', 'idMail': '170535783fce2dbe', 'cluster_group': '3', 'label': ['mars', 'participer', 'tres', 'manitra', 'vers', 'cela', 'invite', 'afin']}
cluster 4:
centroid4
mail :0: {'body': 'chacun rappel retrouvons comme habitude soir zoom hebdomadaire soir partagerons vision eglise paris metropole ainsi paradigmes peuvent orienter chretienne reunion importante manquer connecter suffira cliquer meme utiliser rendez soir jean bosco agbemebia pasteur campus republique eglise paris metropole recevez faites partie campusrepublique leglise paris metropole informer eglise evangelique paris metropole', 'idMail': '171a6e358a067b37', 'cluster_group': '4', 'label': ['paris', 'reunion', 'zoom', 'participer', 'egalement', 'moment', 'ecrit', 'invite']}
mail :1: {'body': 'pierre fauchy invite reunion zoom planifiee sujet pierre fauchy salle reunion personnelle participer reunion zoom reunion pierre fauchy ecrit pierre fauchy invite reunion zoom planifiee sujet pierre fauchy salle reunion personnelle participer reunion zoom reunion pierre fauchy ecrit', 'idMail': '1719e1eeaadc19c8', 'cluster_group': '4', 'label': ['paris', 'reunion', 'zoom', 'participer', 'egalement', 'moment', 'ecrit', 'invite']}
mail :2: {'body': 'forwarded message pierre fauchy subject renvoie pierre fauchy invite reunion zoom planifiee sujet reunion zoom pierre fauchy heure paris participer reunion zoom reunion passe manitra andrea ranaivoharison eglise evangelique paris metropole ecrit', 'idMail': '1719e144291ab851', 'cluster_group': '4', 'label': ['paris', 'reunion', 'zoom', 'participer', 'egalement', 'moment', 'ecrit', 'invite']}
mail :3: {'body': 'renvoie pierre fauchy invite reunion zoom planifiee sujet reunion zoom pierre fauchy heure paris participer reunion zoom reunion passe manitra andrea ranaivoharison eglise evangelique paris metropole ecrit renvoie pierre fauchy invite reunion zoom planifiee sujet reunion zoom pierre fauchy heure paris participer reunion zoom reunion passe manitra andrea ranaivoharison eglise evangelique paris metropole ecrit', 'idMail': '1719e13d2b250d6e', 'cluster_group': '4', 'label': ['paris', 'reunion', 'zoom', 'participer', 'egalement', 'moment', 'ecrit', 'invite']}
mail :4: {'body': 'message transfere pierre fauchy objet pierre fauchy invite reunion zoom planifiee sujet reunion zoom pierre fauchy heure paris participer reunion zoom reunion passe voici manitra andrea ranaivoharison eglise evangelique paris metropole ecrit', 'idMail': '1719dc5398a277aa', 'cluster_group': '4', 'label': ['paris', 'reunion', 'zoom', 'participer', 'egalement', 'moment', 'ecrit', 'invite']}
mail :5: {'body': 'pierre fauchy invite reunion zoom planifiee sujet reunion zoom pierre fauchy heure paris participer reunion zoom reunion passe voici manitra andrea ranaivoharison eglise evangelique paris metropole ecrit pierre fauchy invite reunion zoom planifiee sujet reunion zoom pierre fauchy heure paris participer reunion zoom reunion passe voici manitra andrea ranaivoharison eglise evangelique paris metropole ecrit', 'idMail': '1719dc4de0f2cad2', 'cluster_group': '4', 'label': ['paris', 'reunion', 'zoom', 'participer', 'egalement', 'moment', 'ecrit', 'invite']}
mail :6: {'body': 'bonsoir voici connecter reunion zoom heure heure jean bosco agbemebia pasteur campus republique eglise paris metropole eglise evangelique paris metropole', 'idMail': '17184329c6cd5e12', 'cluster_group': '4', 'label': ['paris', 'reunion', 'zoom', 'participer', 'egalement', 'moment', 'ecrit', 'invite']}
mail :7: {'body': 'chacun rappel retrouvons comme habitude soir zoom hebdomadaire partagerons autour sujet final quoi eglise prendrons egalement temps prier surs victoire ingrid deuil connecter suffira cliquer meme utiliser rendez jean bosco agbemebia pasteur campus republique eglise paris metropole recevez faites partie campusrepublique leglise paris metropole informer eglise evangelique paris metropole chacun rappel retrouvons comme habitude soir zoom hebdomadaire partagerons autour sujet final quoi eglise prendrons egalement temps prier surs victoire ingrid deuil connecter suffira cliquer meme utiliser rendez jean bosco agbemebia pasteur campus republique eglise paris metropole recevez faites partie campusrepublique leglise paris metropole informer eglise evangelique paris metropole roquette paris want kinds emails unsubscribe', 'idMail': '17182500d75d1636', 'cluster_group': '4', 'label': ['paris', 'reunion', 'zoom', 'participer', 'egalement', 'moment', 'ecrit', 'invite']}
mail :8: {'body': 'comme jeudis soirs retrouverons soir membres campus republique discuterons theme chretien eglise avant pendant apres confinement connecter suffira cliquer meme utiliser rendez oubliez mettre zoom moment connexion activer dernieres mises niveau securite heure jean bosco agbemebia pasteur campus republique eglise paris metropole recevez faites partie campusrepublique leglise paris metropole informer eglise evangelique paris metropole', 'idMail': '1715f4d5c3f4cae0', 'cluster_group': '4', 'label': ['paris', 'reunion', 'zoom', 'participer', 'egalement', 'moment', 'ecrit', 'invite']}
mail :9: {'body': 'remercie invitation entretien visio plaisir echanger egalement manitra rakotoarivelo ecrit manitra realiser entretien visio pourrez cliquer dessous rejoindre reunion microsoft teams savoir teams options reunion plaisir dechanger remercie invitation entretien visio plaisir echanger rakotoarivelo ecrit manitra realiser entretien visio pourrez cliquer dessous rejoindre reunion microsoft teams savoir teams options reunion plaisir dechanger', 'idMail': '1713a3e8e43be3cf', 'cluster_group': '4', 'label': ['paris', 'reunion', 'zoom', 'participer', 'egalement', 'moment', 'ecrit', 'invite']}
mail :10: {'body': 'manitra realiser entretien visio pourrez cliquer dessous rejoindre reunion microsoft teams savoir teams options reunion plaisir echanger', 'idMail': '17139ee75ede2bf9', 'cluster_group': '4', 'label': ['paris', 'reunion', 'zoom', 'participer', 'egalement', 'moment', 'ecrit', 'invite']}
mail :11: {'body': 'message transfere jean bosco agbemebia mars objet republique triste nouvelle zoom priere jeudi espere portez restez accroches dieu durant cette periode confinement particulierement reconnaissants dieu eglise continue vivre travers prieres appels messages whatsapp prendre nouvelles freres surs eglise triste nouvelle tristesse annoncer deces aimee adele eyoum adele etait femme courageuse volontaire servait intercession logistique adele decedee lundi suite cancer journee jeune priere zoom compte tenu cette nouvelle crise actuelle coronavirus nombre cesse augmenter aimerais inviter demain jeudi grande journee jeune priere mangerons rien entre boire allons interceder famille adele egalement faire reculer coronavirus monde zoom priere terminerons cette journee zoom priere visioconference reservee membres republique appel solennel lance republique eglise alors prie faire participer rendez rejoindre suffira cliquer dieu benisse demain jean bosco agbemebia pasteur campus republique eglise paris metropole recevez faites partie campus republique leglise paris metropole informer eglise evangelique paris metropole roquette paris want kinds emails unsubscribe', 'idMail': '171154ccee28761f', 'cluster_group': '4', 'label': ['paris', 'reunion', 'zoom', 'participer', 'egalement', 'moment', 'ecrit', 'invite']}
mail :12: {'body': 'espere portez restez accroches dieu durant cette periode confinement particulierement reconnaissants dieu eglise continue vivre travers prieres appels messages whatsapp prendre nouvelles freres surs eglise triste nouvelle tristesse annoncer deces aimee adele eyoum adele etait femme courageuse volontaire servait intercession logistique adele decedee lundi suite cancer journee jeune priere zoom compte tenu cette nouvelle crise actuelle coronavirus nombre cesse augmenter aimerais inviter demain jeudi grande journee jeune priere mangerons rien entre boire allons interceder famille adele egalement faire reculer coronavirus monde zoom priere terminerons cette journee zoom priere visioconference reservee membres republique appel solennel lance republique eglise alors prie faire participer rendez rejoindre suffira cliquer dieu benisse demain jean bosco agbemebia pasteur campus republique eglise paris metropole recevez faites partie campusrepublique leglise paris metropole informer eglise evangelique paris metropole espere portez restez accroches dieu durant cette periode confinement particulierement reconnaissants dieu eglise continue vivre travers prieres appels messages whatsapp prendre nouvelles freres surs eglise triste nouvelle tristesse annoncer deces aimee adele eyoum adele etait femme courageuse volontaire servait intercession logistique adele decedee lundi suite cancer journee jeune priere zoom compte tenu cette nouvelle crise actuelle coronavirus nombre cesse augmenter aimerais inviter demain jeudi grande journee jeune priere mangerons rien entre boire allons interceder famille adele egalement faire reculer coronavirus monde zoom priere terminerons cette journee zoom priere visioconference reservee membres republique appel solennel lance republique eglise alors prie faire participer rendez rejoindre suffira cliquer dieu benisse demain jean bosco agbemebia pasteur campus republique eglise paris metropole recevez faites partie campusrepublique leglise paris metropole informer eglise evangelique paris metropole roquette paris want kinds emails unsubscribe', 'idMail': '171118db925c1beb', 'cluster_group': '4', 'label': ['paris', 'reunion', 'zoom', 'participer', 'egalement', 'moment', 'ecrit', 'invite']}
mail :13: {'body': 'invite personnellement reunion zoom visioconference interactive soir reservee membres republique comment vendredi dernier live occasion echanger ensemble prendre nouvelles prier ensemble afin rester fort inebranlable malgre crise egalement occasion aborder thematiques comme comment vivre pendant jours confinement comment tirer meilleur parti cette crise coronavirus comment surmonter solitude maladie deuil proches comment comprendre vivons lumiere ecritures etions vendredi dernier soir certainement fois alors rate moment divin connexion freres surs republique participer suffira cliquer dieu benisse soir jean bosco agbemebia pasteur campus republique eglise paris metropole recevez faites partie campus republique leglise paris metropole informer eglise evangelique paris metropole', 'idMail': '170ed8fd7a06f497', 'cluster_group': '4', 'label': ['paris', 'reunion', 'zoom', 'participer', 'egalement', 'moment', 'ecrit', 'invite']}
mail :14: {'body': 'invite personnellement reunion zoom visioconference interactive soir reservee membres republique comment vendredi dernier live occasion echanger ensemble prendre nouvelles prier ensemble afin rester fort inebranlable malgre crise egalement occasion aborder thematiques comme comment vivre pendant jours confinement comment tirer meilleur parti cette crise coronavirus comment surmonter solitude maladie deuil proches comment comprendre vivons lumiere ecritures etions vendredi dernier soir certainement fois alors rate moment divin connexion freres surs republique participer suffira cliquer dieu benisse soir recevez faites partie campus republique leglise paris metropole informer eglise evangelique paris metropole', 'idMail': '170ed89304dd0be7', 'cluster_group': '4', 'label': ['paris', 'reunion', 'zoom', 'participer', 'egalement', 'moment', 'ecrit', 'invite']}
mail :15: {'body': 'message transfere stephane mars objet formation couple mariage prochaine session ligne esperons message trouvera bonne sante paix reponses precedent positives proposons retrouver jeudi session preparation mariage trouverez invitations outils conference ligne utiliserons zoom permet video premiere invitation servira premieres minutes deux autres minutes suivantes questions empechement hesitez faire tres dieu benisse stephane raissa invitation stephane invite reunion zoom planifiee sujet questions poser avant marier heure mars paris participer reunion zoom reunion seule touche lappareil mobile etats unis damerique numero payant composez numero fonction emplacement etats unis damerique numero payant reunion trouvez numero local invitation stephane invite reunion zoom planifiee sujet questions poser avant marier heure mars paris participer reunion zoom reunion seule touche lappareil mobile etats unis damerique numero payant composez numero fonction emplacement etats unis damerique numero payant reunion trouvez numero local invitation bonus stephane invite reunion zoom planifiee sujet questions poser avant marier heure mars paris participer reunion zoom reunion seule touche lappareil mobile etats unis damerique numero payant composez numero fonction emplacement etats unis damerique numero payant reunion trouvez numero local', 'idMail': '170ea49a0c776f8d', 'cluster_group': '4', 'label': ['paris', 'reunion', 'zoom', 'participer', 'egalement', 'moment', 'ecrit', 'invite']}
mail :16: {'body': 'esperons message trouvera bonne sante paix reponses precedent positives proposons retrouver jeudi session preparation mariage trouverez invitations outils conference ligne utiliserons zoom permet video premiere invitation servira premieres minutes deux autres minutes suivantes questions empechement hesitez faire tres dieu benisse stephane raissa invitation stephane invite reunion zoom planifiee sujet questions poser avant marier heure mars paris participer reunion zoom reunion seule touche lappareil mobile etats unis damerique numero payant composez numero fonction emplacement etats unis damerique numero payant reunion trouvez numero local invitation stephane invite reunion zoom planifiee sujet questions poser avant marier heure mars paris participer reunion zoom reunion seule touche lappareil mobile etats unis damerique numero payant composez numero fonction emplacement etats unis damerique numero payant reunion trouvez numero local invitation bonus stephane invite reunion zoom planifiee sujet questions poser avant marier heure mars paris participer reunion zoom reunion seule touche lappareil mobile etats unis damerique numero payant composez numero fonction emplacement etats unis damerique numero payant reunion trouvez numero local esperons message trouvera bonne sante paix reponses precedent positives proposons retrouver jeudi session preparation mariage trouverez invitations outils conference ligne utiliserons zoom permet video premiere invitation servira premieres minutes deux autres minutes suivantes questions empechement hesitez faire tres dieu benisse stephane raissa invitation stephane invite reunion zoom planifiee sujet questions poser avant marier heure mars paris participer reunion zoom reunion seule touche lappareil mobile etats unis damerique numero payant composez numero fonction emplacement etats unis damerique numero payant reunion trouvez numero local invitation stephane invite reunion zoom planifiee sujet questions poser avant marier heure mars paris participer reunion zoom reunion seule touche lappareil mobile etats unis damerique numero payant composez numero fonction emplacement etats unis damerique numero payant reunion trouvez numero local invitation bonus stephane invite reunion zoom planifiee sujet questions poser avant marier heure mars paris participer reunion zoom reunion seule touche lappareil mobile etats unis damerique numero payant composez numero fonction emplacement etats unis damerique numero payant reunion trouvez numero local', 'idMail': '170e927f89350477', 'cluster_group': '4', 'label': ['paris', 'reunion', 'zoom', 'participer', 'egalement', 'moment', 'ecrit', 'invite']}
mail :17: {'body': 'bonsoir pasteur jean bosco mince matin daccord remercie souhaite bonne soiree beni mars jean bosco agbemebia ecrit manitra live etait hier soir ferons certainement semaine prochaine tiendrons informes mars manitra andrea ranaivoharison ecrit bonsoir beaucoup linformation confirme participation live soir dieu benisse soir manitra mars jean bosco agbemebia ecrit gouvernement vient interdire officiellement rassemblement personnes jusqu nouvel ordre donc fort probable puissions reunir physiquement suite cependant eglise continue vivre toute equipe pastorale medite travaille fort dispositions prendre maintenir eglise pendant temps propose reunion zoom interactive soir partir puissions echanger ensemble situation personnelle chacun savoir comment chacun temps particuliers pourrai repondre questions pourrons prier ensemble live public concerne uniquement personnes republique obtenir confirmer participation repondant adresse agbejb gmail recevrez avant debut reunion dieu benisse soir jean bosco agbemebia pasteur campus republique eglise paris metropole recevez faites partie campus republique leglise paris metropole informer eglise evangelique paris metropole roquette paris want kinds emails unsubscribe', 'idMail': '170da908da13ac23', 'cluster_group': '4', 'label': ['paris', 'reunion', 'zoom', 'participer', 'egalement', 'moment', 'ecrit', 'invite']}
